ProjID,sample,SI-ID,LinkedTo,Comments,siteName,revisedSpecies,phylum,Date,Transect,Depth.m,Replicate,Tissue,VialAmount,batch,targetFA,type,Latitude (dec),Longitude (dec),Ice cover (NIC-Midpoint-Annual),CN ratio,d15N,d13C,8:0,9:0,10:0,11:0,11:1,12:0,13:0,13:1,14:0,14:1,15:0,16:0,16:1w7c,17:0,17:1w7c,18:0,18:1w9c,18:1w7c,18:2w6c,18:3w6,19:0,18:3w3,20:0,20:1w9,20:2w6,20:3w6,20:4w6,20:3w3,20:5w3,22:0,22:1w9c,22:2w6,23:0,22:4w6,22:5w6,22:3w6,22:5w3,22:6w3,24:0,24:1w9
11F1048,RHLA_11F1048_0235,n/a,NA,NA,C,Myriogramme manginii,Rhodophyta,2019.05.14,T3,15m,4,blade,1ml,batch_11,standards,bside,NA,NA,NA,NA,NA,NA,1.8748563618109e-4,0.00291207528455481,4.2335466234441e-4,2.3586902616331e-4,7.6203839221995e-4,0.00108560231272604,2.116773311722e-4,0,0.0270735306569255,0,0.00412770795785807,0.256053971671525,0.0183252089557655,0.00145150169946657,0,0.0332212451465412,0.0344247819723489,0.103694676617517,0.0237139090150351,0.00666481197005068,0.540775101907515,0.00124889625391603,0,0,0.00244638515597595,0.00268225418213927,0.0628500235869026,0,0.415062958886214,0,0,0,0,0,0,0,0,0.00114003362645604,0,0
11F0983,MYMA_11F0983_0161,11-S-033,11S033,NA,C,Myriogramme manginii,Rhodophyta,2019.05.14,T1,15m,1,blade,1ml,batch_6,standards,core,-64.7932,-64.007233,41.10204,7.419728379,2.777,-34.757,1.7271625090591e-4,0.00142236912510752,1.3038383646819e-4,7.45050494103941e-5,2.6923415582392e-4,4.6057666908243e-4,0,0,0.0223803008649359,0,0.00323758305619713,0.305076164480056,0.0149585819657141,0.00114128189324104,0,0.0173122642084516,0.0185365176339906,0.124916181819413,0.0214506810438835,0.00672238741271056,0.605030106813148,0.00281256561524238,0,0,0.0019286648017827,0.00251623871417831,0.0418853841412616,0,0.390689239438909,9.1268685527732e-4,0,0,0,0,0,0,0,0,0.00168144350146639,0.0193120474664897
14F1218,MYMA_14F1218_0162,14-S-015,14S015,NA,B,Myriogramme manginii,Rhodophyta,2019.05.17,T1,25m,1,blade,1ml,batch_6,standards,core,-64.77926667,-64.04408333,41.06122,7.107752793,2.56,-35.241,9.6311488866173e-5,0.00216919739696312,1.4665613077349e-4,1.2038936108271e-4,3.721125706193e-4,6.1508019025896e-4,0,0,0.0261157357650525,0,0.00320235700480025,0.363781626832381,0.0173754681504473,0.00132209407443565,0,0.0328903734477981,0.0207792037228768,0.135516831527128,0.0249249755390707,0.00687751586403445,0.749970997108467,0.0016766954652611,0,0,0.00210790826768465,0.00221078644897352,0.0412826063640005,0,0.294139664792241,8.14269860414e-4,0,0,0,0,0,0,0,0,0.00190434080258115,0.0195577989322558
12F1170,MYSM_12F1170_0195,12-S-083,12S083,NA,A,Myriogramme smithii,Rhodophyta,2019.05.15,T2,15m,1,thallus,<0.5ml,batch_8,standards,bside,-64.77195,-64.36985,37.26531,4.114804537,5.42,-37.609,2.1314506317715e-4,0.00428445525869584,1.8201151462318e-4,3.9036680109973e-4,3.9515657780034e-4,9.0287290806502e-4,1.2213930586556e-4,0,0.0269520734943337,0,0.00316364751075305,0.362851928843077,0.0174180229717691,0.0010776997576373,0,0.01365804826179,0.0152841774516472,0.105837300865034,0.0218844897450881,0.00563277739991762,0.485316939524279,0.00878445046891914,0,0,0.00334326413702593,0.0041718955062315,0.176728390922415,0,0.226146912030961,5.7477320407322e-4,0,0,0,0,0,0,0,0,0,0
12F1194,MYSM_12F1194_0207,n/a,NA,NA,A,Myriogramme smithii,Rhodophyta,2019.05.15,T3,25m,2,thallus,1ml,batch_9,standards,bside,NA,NA,NA,NA,NA,NA,2.94738331309463e-5,1.4933408786346e-4,8.25267327666498e-5,2.6133465376105e-4,1.257550213587e-4,6.012661958713e-4,0,0,0.0160141160011475,0,0.00211818614101068,0.248242377084291,0.00531118473019653,7.7810919465698e-4,0,0.0113847592773802,0.0139430879931464,0.0642686756031329,0.0132180316981251,0.00434837284791895,0.3093770017645,0.00311833154525412,0,0,0.00165249957754173,0.00405952928323568,0.177815635278999,0,0.431650180969336,3.9494936395468e-4,0,0,0,0,0,0,0,0,4.3228288592054e-4,0
12F1195,MYSM_12F1195_0219,n/a,NA,NA,A,Myriogramme smithii,Rhodophyta,2019.05.15,T3,20m,3,thallus,1ml,batch_10,standards,bside,NA,NA,NA,NA,NA,NA,8.36111232948814e-5,0.00148581078117461,4.0297820079828e-4,9.8277336725295e-4,4.7425325672178e-4,0.00199158954340103,2.0697179700864e-4,6.1817404272117e-4,0.0218211325058117,0,0.00384337032325979,0.247332668099478,0.010129281986052001,0.00141179437694636,0,0.0201338326242379,0.0142742006228343,0.076728968375806,0.0152775341023729,0.00429158077108645,0.308734758103426,0,0,0,0.00197788280187728,0.0042778740295627,0.199323435238388,0,0.36904990350454,0,0,0,0,0,0,0,0.00103348831089083,0.00237537830606606,4.7151190841703e-4,0
14F1291,MYSM_14F1291_0232,14-S-026,14S026,NA,B,Myriogramme smithii,Rhodophyta,2019.05.17,T1,20m,1,blade,1ml,batch_15,standards,bside,-64.77926667,-64.04408333,41.06122,5.675520568,3.818,-37.244,9.89078179137044e-5,0.00426602406557089,1.5485567451135e-4,7.8027278576366e-4,4.0861916693641e-4,4.7855398768347e-4,0,0,0.0129079697721723,0,0.00182529882149836,0.250542494395224,0.00385041141655977,6.5239197068332e-4,0,0.0135124064372005,0.00936127529142839,0.0466465254382915,0.0126062509740921,0.0030901200081524,0.253798459835433,4.9653722730415e-4,0,0,0.00197815635827409,0.00339483601283604,0.165434814752651,0,0.466336374498967,3.7065454995943e-4,0,0,0,0,0,0,8.0624857632686e-4,0,0,0
14-S-075,NA,14-S-075,NA,NA,NA,Myriogramme smithii,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77926667,-64.04408333,41.06122,6.018255435,4.225,-36.976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14F1318,PAOR_14F1318_0245,14-S-046,14S046,NA,B,Pachymenia orbicularis,Rhodophyta,2019.05.17,T1,10m,1,blade,1ml,batch_15,standards,bside,-64.77926667,-64.04408333,41.06122,10.61467592,2.247,-33.035,0,0.0138235345822761,3.2815512361486e-4,1.933771264159e-4,0,0.00196307082876749,0,0,0.0116905262787795,0,0.00319365254232322,0.299927923071063,0.0250335480014767,0.00222090699732202,0,0.0384410287663125,0.0385992464151983,0.00258422159846705,0.0057485745761818,0,1.5793461509162,0,0,0,0,0,0.125654112779884,0,0.430598121311917,0,0,0,0,0,0,0,0,0,0,0
14F1387,PAOR_14F1387_0258,14-S-093,14S093,NA,B,Pachymenia orbicularis,Rhodophyta,2019.05.17,T3,15m,2,blade,1ml,batch_15,standards,bside,-64.77926667,-64.04408333,41.06122,9.053093921,2.497,-35.272,6.07399646189706e-5,0.00448210322250821,1.2147992923794e-4,9.36407787875797e-5,2.6573734520799e-4,0.00121479929237941,3.8215561072769e-4,0,0.0103941264454213,0,0.00394809770023309,0.285910605957072,0.0253310960779699,0.00176145897395015,0,0.0177740321466263,0.0487134516244144,0.00346217798328132,0.004396054939298,0,0.776158045387938,0,0,0,0,2.7586067264449e-4,0.143541190553923,0,0.4476915017197,1.7968906199778e-4,0,0,0,0,0,0,0,0,0,0
15-S-050,NA,15-S-050,NA,NA,NA,Pachymenia orbicularis,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-65.240183,-64.230867,62.85714,8.501485924,4.733,-33.637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12F1178,PADE_12F1178_0196,12-S-087,12S087,NA,A,Palmaria decipiens,Rhodophyta,2019.05.15,T2,5m,1,blade,1ml,batch_7,standards,bside,-64.77195,-64.36985,37.26531,6.695619158,3.211,-24.29,1.334164769349e-4,6.7288310106298e-4,1.334164769349e-4,6.09075220789768e-5,1.6387023797439e-4,7.9034760792957e-4,0,6.902852502284e-4,0.0737285554766014,0.00483344693069594,0.00458981684238004,0.144735124787911,0.0611772553910408,6.3372826544078e-4,0,0.0113273489275926,0.0259538553011297,0.0163971750511188,0.00190698551271082,0.00175906724480473,0.381386951288484,0.00307437968589121,0,0.00216801775019215,0,0,0.00425047493365431,0,0.626667343416912,5.4526734051655e-4,0,0.0136070304682628,0,0,0,0,0,0,0,0
12F1179,PADE_12F1179_0208,12-S-089,12S089,NA,A,Palmaria decipiens,Rhodophyta,2019.05.15,T2,5m,2,blade,1ml,batch_15,standards,bside,-64.77195,-64.36985,37.26531,8.610732314,2.956,-23.356,3.05915506137205e-5,9.8342837708225e-4,5.03860833637749e-5,4.13885684773865e-5,7.37796220683847e-5,2.5193041681887e-4,5.75840952728856e-5,0,0.0684530932556428,0,0.00538051390206025,0.143432084058383,0.0117894437556347,5.4884840806969e-4,0,0.00724119998056537,0.0338297562213317,0.0185258831510737,0.00129834139810584,0.00107160402296886,0.334237883496578,8.0887658828631e-4,0,0.00463372016649001,0,3.5270258354642e-4,0.00589697125653894,0,0.693471763099032,9.3034303925255e-4,0,0,0,0,0,0,8.457663993205e-4,0,0,0
12F1180,PADE_12F1180_0220,12-S-090,12S090,NA,A,Palmaria decipiens,Rhodophyta,2019.05.15,T2,5m,3,blade,1ml,batch_10,standards,bside,-64.77195,-64.36985,37.26531,11.1127534,3.625,-23.446,5.69400421356312e-5,0.00110969815450997,2.4547484831805e-4,1.4171743820423e-4,4.3400965450047e-4,0.00121598623316315,1.7082012640689e-4,0,0.0838144766893794,0,0.00749204421077938,0.167053226286054,0.0461113114557038,0.0010654114550711401,0,0.0237262828907827,0.0382156256128963,0.0243184593289932,0.0038010641461208,0.00242944179778693,0.273598167795977,0.0050271730534413896,0,0.00334048247195703,0,0.00111729016012805,0.00950772170238073,0,0.575132385597965,0,0,0,0,0,0,0,0.00151080911799875,0.00186636804777902,0.00109577947754348,0
12F1081,PAPL_12F1081_0233,12-S-018,12S018,NA,A,Pantoneura plocamioides,Rhodophyta,2019.05.15,T1,30-35m,1,thallus,1ml,batch_11,standards,bside,-64.77195,-64.36985,37.26531,7.795020543,1.43,-37.226,1.1434085287121e-4,0.00233422667934642,6.6931230949001e-4,3.0955694313913e-4,8.1711877783572e-4,0.0187435334670099,5.3544984759201e-4,0.0013971894460604,0.0120587767759784,0,0.00324058709844747,0.282767717951793,0.0736048324348745,0.00125217177900423,0,0.026507556257094,0.0534417991114879,0.0563811956706649,0.0157678824910689,6.5815710433184e-4,0.499334870892444,0.00123265016997744,0,0,0.00193821689623149,7.4739874559718e-4,0.12286064081076,0,0.317399052365322,0,0,0,0,0,0,0,0.00165375916469824,0.00356687684932385,0,0
12-S-027,NA,12-S-027,NA,NA,NA,Pantoneura plocamioides,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77195,-64.36985,37.26531,8.468687834,2.173,-36.414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12-S-074,NA,12-S-074,NA,NA,NA,Pantoneura plocamioides,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77195,-64.36985,37.26531,6.777901216,4.005,-27.529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12F1185,PASA_12F1185_0259,n/a,NA,NA,A,Paraglossum salicifolium,Rhodophyta,2019.05.15,T3,35m,1,thallus,<0.5ml,batch_11,standards,bside,NA,NA,NA,NA,NA,NA,1.1217652846362e-4,0.00214303909585718,1.7994984774373e-4,2.7576729913974e-4,1.191875614926e-4,0.00210097289768332,2.5940822207213e-4,0,0.0289345333105864,0,0.00500354057167963,0.310813116240591,0.094286709184687,0.00154476427738451,0,0.0172261081521955,0.0438470005632196,0.0211639717034707,0.00333257769977354,0.00277870609048439,0.393515261850399,0.00162655966272257,0,0,0,5.0245736707665e-4,0.372316234981783,0,0.0849316541130225,0,0,0,0,0,9.3013038184422e-4,0,0.00171302907007995,0.00385840517694679,0,0
03F0186,PHAN_03F0186_0145,03-S-037,03S037,NA,M,Callophyllis atrosanguinea,Rhodophyta,2019.04.28,NA,5-30m,2,thallus,1ml,batch_6,standards,core,-68.175766,-67.268234,68.61224,5.784438394,3.541,-21.633,2.17734620961448e-5,5.0419173166385e-4,3.26601931442172e-5,1.5377507605402e-4,1.1907362083829e-4,4.3546924192289e-4,0,0,0.0147385925770185,0,0.00541818995848753,0.234205564616491,0.0115433370144093,0.00170581467109484,0,0.00720361385037141,0.00778401269937177,0.00312585265217779,0.0029026746656923,0.00173030981595301,0.175479815660427,0.00254681464455844,0,3.3816908318074e-4,0,7.8044253200869e-4,0.40878450328269,0,0.289167906733375,0,8.6209301486923e-4,0,0,0,0,0,5.3549108342706e-4,0.00352662043888495,7.07637518124706e-5,0.00176228958840672
08F0702,PHAN_08F0702_0148,08-S-091,08S091,NA,G,Phyllophora antarctica,Rhodophyta,2019.05.05,T3,5-35m,2,thallus,1ml,batch_7,standards,core,-65.513117,-64.420267,73.95918,7.652867459,3.205,-36.433,5.24871677924259e-5,6.2170145298959e-4,6.60614353249499e-5,4.07228025975718e-5,1.6379616155912e-4,5.6559448052183e-4,0,0,0.0172682782037081,9.4114921558832e-4,0.00437815375482339,0.25327139847533803,0.014155246182916,0.00215830853767131,0,0.00795995048107204,0.0150891557891536,0.00310941221611682,0.0153905045283757,0.00133118316935618,0.234820349093963,0,0,0,0,0.00122982863844667,0.392839302391243,0,0.26891347942865,0,0,0,0,0,0,0,0,4.5428548675513e-4,0,0
09F0709,PHAN_09F0709_0142,09-S-011,09S011,NA,E,Phyllophora antarctica,Rhodophyta,2019.05.07,T1,20m,1,thallus,1ml,batch_6,standards,core,-65.10425,-64.04705,53.5102,6.97524855,2.725,-32.382,1.72880451093503e-5,4.8060765403994e-4,2.83523939793346e-5,2.14371759355944e-5,8.22910947205076e-5,3.4714394579575e-4,0,0,0.0166304078733907,0,0.00357101859778741,0.239879232632084,0.125125338327043,8.6232769005439e-4,0,0.00797393792623675,0.0200983897223263,0.0140365095851837,0.0138560223942421,0.00239819761756908,0.201008792008221,0.00215893107325567,0,0,4.4257395479936e-4,0.00119287511254517,0.0949825943961839,0,0.436764480120823,1.0441979246047e-4,0,0,0,0,0,0,0.00520439309971883,0.00887913996816234,3.9070981947131e-4,0.00447137998708237
11F1044,PIPL_11F1044_0246,11-S-077,NA,NA,C,Picconiella plumosa,Rhodophyta,2019.05.14,T3,25m,2,thallus,0.5ml,batch_11,standards,bside,-64.7932,-64.007233,41.10204,8.694527837,1.691,-35.473,2.62903293652463e-5,0.00130400033651622,9.28924970905369e-5,4.03118383600443e-5,1.1918282645578e-4,7.0633351561295e-4,1.0165594021228e-4,0,0.0215808550316185,0,0.00427831293203775,0.305271035768869,0.0472717648873372,9.2191421640797e-4,0,0.0177810260940282,0.0548451324331525,0.107725500918409,0.00796772248629398,0.00272367812223952,0.32699385857906,8.5355936005832e-4,0,0.00117605406693868,0,0.00449564632145712,0.0930029164738709,0,0.324997546235926,0,0,0,0,0,0,0,4.6796786270138e-4,0.00224869950504073,0,0
11F1059,PIPL_11F1059_0260,11-S-078,11S077,NA,C,Picconiella plumosa,Rhodophyta,2019.05.14,T3,5-15m,3,thallus,1ml,batch_15,standards,bside,-64.7932,-64.007233,41.10204,9.511035522,3.723,-34.062,0,1.94847643756156e-5,5.94285313456276e-5,1.1301163337857e-4,0,0.0013736758884809,1.9971883485006e-4,0,0.0182757347461087,0,0.00454384705239356,0.315037464330703,0.0458710322930742,0.00107263627887764,0,0.0150334699540062,0.0469368489044204,0.114862685994254,0.0078163132292782,0.00321011493088267,0.314127525834362,0.00240539416216975,0,0.00171660774149173,8.2030858021341e-4,0.00595454399318813,0.0887336169665534,0,0.320522425502439,2.1433240813177e-4,0,0,0,0,0,0,0.0023722700627312,0.00283503321665207,0,0
07F0515,PLCA_07F0515_0045,07-S-055,07S055,NA,J,Plocamium sp.,Rhodophyta,2019.05.04,NA,5-30m,1,thallus,0.5ml,batch_4,standards,core,-66.089417,-65.83855,58.36735,7.754416447,3.682,-33.287,4.18127483125006e-5,1.8776290751651e-4,1.8855182729599e-4,8.20476570660389e-5,0,0.0078237174531145,3.9524880952005e-4,0,0.0469888509856764,0,0.00370161160532552,0.230837927476182,0.0121083407754766,0.00128120572187738,0,0.0219556374629602,0.00743320216227133,0.00304838602791514,0.0087814660654046,0.00453155521333969,0.24825175376867,0.00523132705773946,0.00281407685340924,3.2424602936675e-4,0.00148080242608611,0.051292408382746,0.133228038840099,0,0.449692952421826,0.00240462748785852,0,0,0,0,0,0,0,0.00414419560161444,0,0
09F0718,PLCA_09F0718_0077,09-S-019,09S019,NA,E,Plocamium sp.,Rhodophyta,2019.05.07,T1,15m,1,thallus,1ml,batch_4,standards,core,-65.10425,-64.04705,53.5102,6.257625897,2.865,-32.571,5.28981111847766e-5,4.1189995909212e-4,1.4740940316824e-4,6.20671171234713e-5,7.61732801060784e-5,0.00687463852957357,1.5939964170346e-4,0,0.0480568760491459,0,0.00242696534115755,0.229000155167793,0.0983721487918072,8.8727765160598e-4,0,0.0103412280825493,0.00878884484631335,0.00441170247281037,0.0082739698974482,0.00392927169880521,0.214867190475519,0.00638938652297189,0.00198262120720543,0,0.00129706168625072,0.0423184889478213,0.126210661437982,0,0.389797717622829,0.00338900565657136,0,0,0,0,0,0,0,0.00634213087698015,0,0
14F1214,PLCA_14F1214_0106,14-S-004,14S004,NA,B,Plocamium sp.,Rhodophyta,2019.05.17,T1,nd,1,thallus,1ml,batch_1,standards,core,-64.77926667,-64.04408333,41.06122,8.655166382,2.346,-34.759,7.58538465931807e-5,6.6572905362956e-4,1.1868895996344e-4,6.78222628362556e-5,9.4058769775544e-4,0.00689823804900337,2.2220715060825e-4,1.7044805528585e-4,0.0430912316522931,0,0.00241929150722486,0.22715728339711,0.0109756054029356,9.2809412302244e-4,0,0.0108283597007253,0.00359547232851676,0.00436114998001028,0.00256029042206865,0.00198558598435091,0.26518504768976,0.00106106145410932,0.00276821920155349,3.4178850876692e-4,0.00160274715860415,0.056216624307499,0.1358703024159,0,0.474796890170769,0.00793698954823234,5.9522959620766e-4,0,0,4.01579187846251e-5,6.15754754697584e-5,2.49871494659889e-5,7.906648009595e-4,7.1034896339025e-4,1.2047375635387e-4,0
15F1417,POPL_15F1417_0197,15-S-020,15S020,NA,F,Porphyra plocamiestris,Rhodophyta,2019.05.18,T1,5m,1,thallus,0.5ml,batch_7,standards,bside,-65.240183,-64.230867,62.85714,7.716834233,6.496,-30.366,1.5031909320379e-4,0.00102395580320998,1.0120493403819e-4,4.01843120445778e-5,2.1282802305091e-4,2.9914987855407e-4,0,0,0.00196010144306329,7.6201362099347e-4,6.9950469114635e-4,0.214020157641568,0,2.9022003143306e-4,0,0.0104836405200743,0.00991213030432919,0.00769157498690289,0.0256256846216126,0.00128292136971948,0.356268157355813,0.00181871219698052,0,0.0203674929751869,0.0332889817592989,0.011610289565176,0.0439809853788637,0.00292154831642616,0.609030456731914,0,0,0.00139900938229271,0,0,0,0,0.00102693241891699,0,0,0
15F1421,POPL_15F1421_0209,15-S-021,NA,NA,F,Porphyra plocamiestris,Rhodophyta,2019.05.18,T1,5m,5,thallus,0.5ml,batch_15,standards,bside,-65.240183,-64.230867,62.85714,7.602715594,6.147,-29.382,5.11894486190322e-5,0.00134681204470075,4.58939884170634e-5,3.26553379121413e-5,6.08977923226418e-5,1.8622368376923e-4,0,0,9.6818664025997e-4,0,4.8453460848015e-4,0.216356617471841,0.00183752469008319,2.4976920619286e-4,0,0.00767312183265287,0.0103914580696635,0.00898639596274114,0.0283086476630252,0.00203875217775801,0.293461165742609,0.00125502406786662,0,0.0315547647668321,0.0378934306285888,0.0149093681986433,0.0489388780331955,0,0.583655032540603,0,0,0.00133710370099714,0,0,0,0,0.00143771744483454,0,0,0
15F1420,POPL_15F1420_0221,15-S-022,NA,NA,F,Porphyra plocamiestris,Rhodophyta,2019.05.18,T1,5m,4,thallus,0.5ml,batch_10,standards,bside,-65.240183,-64.230867,62.85714,7.156445081,5.754,-28.706,4.13288147162577e-5,0.00103721993062092,1.8264669729442e-4,7.59916915750545e-5,2.4663970072605e-4,4.7328158787972e-4,0,0,0.00273836727184494,0,9.5189592604541e-4,0.219061382622167,0.0016211560869345,4.7594796302271e-4,0,0.0187526163806091,0.0177687239528478,0.0116147301228399,0.0390997250967228,0.00270103801984316,0.304642692398964,0.00279969390013358,0,0.0372812572492074,0.0429619694913356,0.018072690719148,0.0696057231076069,0.00371026101146275,0.507203212448772,0,0,0.00152250020664407,0,0,0,0,0,0,0,0
15F1418,POPL_15F1418_0234,n/a,15S021,NA,F,Porphyra plocamiestris,Rhodophyta,2019.05.18,T1,5m,2,thallus,0.5ml,batch_15,standards,bside,NA,NA,NA,NA,NA,NA,1.7160397658473e-4,0.0109383074063505,3.8369877910519e-4,1.1761620867043e-4,6.4785321497157e-4,6.2471560015116e-4,0,0,0.00246029970923731,0,9.4478593850022e-4,0.225271674160683,0.00414356118742239,5.1288379518583e-4,0,0.0247013319553598,0.0100012340061238,0.00885399393794492,0.0248767922010813,0.00139982569663502,0.549730446787342,0,0,0.0256191240099029,0.0319453335287176,0.0157644282309751,0.0521502556706438,0,0.55634780462598,0,0,0.00116844954843088,0,0,0,0,9.5442661134205e-4,0,0,0
12F1080,GISK_12F1080_0192,12-S-019,12S019,NA,A,Sarcopeltis antarctica,Rhodophyta,2019.05.15,T1,30-35m,1,blade,1ml,batch_9,standards,bside,-64.77195,-64.36985,37.26531,14.26402902,3.027,-23.455,2.3815194093831e-4,0.00210712695569338,1.7602534765006e-4,6.2126593288257e-5,2.3815194093831e-4,0.00112863311140334,2.174430765089e-4,0,0.0159768889072968,0,0.00445758306843244,0.318357372873458,0.0155212938898496,0.0019103927436139,0,0.0213560164428384,0.0457251726601572,0.00539983639997101,0.00378454497447632,7.4551911945908e-4,0.966565538378703,0,0,0,0,0,0.25887633701606,0,0.303721382937967,0,0,0,0,0,0,0,0,0,0,0
12F1095,GISK_12F1095_0204,12-S-023,nd,NA,A,Sarcopeltis antarctica,Rhodophyta,2019.05.15,T1,30m,2,blade,1ml,batch_8,standards,bside,-64.77195,-64.36985,37.26531,13.08988978,1.967,-26.558,4.3679324426448e-4,0.00305755270985142,3.5359453107125e-4,1.1786484369041e-4,3.5359453107125e-4,0.00187890427294725,2.1493000908252e-4,0,0.0175687949359717,0,0.00368847628490013,0.328884513252862,0.0154749606539419,0.00203836847323428,0,0.0281350315115126,0.0499677604986376,0,0.00429860018165052,0.00133117941109178,1.49871388655855,0,0,0,0,0,0.19114904356146,0,0.35105003709276,0,0,0,0,0,0,0,0,0,0,0
12F1104,GISK_12F1104_0216,12-S-037,12S037,NA,A,Sarcopeltis antarctica,Rhodophyta,2019.05.15,T1,nd,3,blade,1ml,batch_10,standards,bside,-64.77195,-64.36985,37.26531,14.15155826,1.774,-26.392,1.9700198792915e-4,0.00480863943263427,4.6564106237799e-4,1.611834446693e-4,8.9546358149614e-4,0.00200136110464387,2.8654834607876e-4,0,0.0213433744649605,0,0.00451313645074055,0.324699571968408,0.014725898597704,0.00200136110464387,0,0.0616660995397317,0.0574395114350699,0.00822035567813457,0.00316994107849634,0,1.05648136540287,0,0,0,0,0,0.236402385514981,0,0.2570025252073,0,0,0,0,0,0,0,0,0,0,0
12F1159,GISK_12F1159_0230,n/a,NA,NA,A,Sarcopeltis antarctica,Rhodophyta,2019.05.15,T1,5m,4,blade,1ml,batch_14,standards,bside,NA,NA,NA,NA,NA,NA,3.2259046227821e-4,0.0151982714020512,9.2516509936394e-4,2.373778873368e-4,0.00356675492254786,0.00250159773578015,0,0,0.0183267902249003,0,0.00465017194680301,0.294464225935056,0.0294409446422594,0.00174685778629904,0,0.0529535287135945,0.0494415533035089,0.00696308469521288,0.0031102589853617,0.00202075534861073,1.38226969779969,0,0,0,0,0,0.164448096411942,0,0.349681974497094,0,0,0,0,0,0,0,0,0,0,0
12F1169,GISK_12F1169_0255,n/a,NA,NA,A,Sarcopeltis antarctica,Rhodophyta,2019.05.15,T2,15m,5,blade,1ml,batch_11,standards,bside,NA,NA,NA,NA,NA,NA,3.33601326398874e-6,0.00192821566658549,6.67202652797747e-5,2.7688910091106e-4,1.7347268972741e-4,0.00112090045670022,3.1692126007893e-4,0,0.0372999643046581,0,0.00516081251939058,0.40216307100037,0.0122298246257827,0.00146450982289106,0,0.0103950173305889,0.0175474297685808,9.474277669728e-4,0.00303243605696576,0.00104083613836449,0.528034187463929,0,0,0,0,0,0.42778031685454,0,0.0770518983583479,0,0,0,0,0,0,0,0,0,0,0
14F1293,GISK_14F1293_0271,14-S-028,14S028,NA,B,Sarcopeltis antarctica,Rhodophyta,2019.05.17,T1,20m,1,blade,1ml,batch_14,standards,bside,-64.77926667,-64.04408333,41.06122,14.28284665,1.9,-27.242,1.2087903232305e-4,0.0113062188232829,2.8205107542045e-4,1.1282043016818e-4,4.2710591420812e-4,0.0015150172051156,0,0,0.0149245311908196,0,0.00490768871231596,0.291439346930881,0.0176805731277853,0.00232893602275749,0,0.0341442973301851,0.0610600285274516,0.00506080215325849,0.00374725000201465,0,1.99501978386829,0,0,0,0,0,0.213246730222176,0,0.337695723299836,0,0,0,0,0,0,0,0,0,0,0
14-S-047,NA,14-S-047,NA,NA,NA,Sarcopeltis antarctica,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77926667,-64.04408333,41.06122,13.24801902,2.935,-23.257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14-S-062,NA,14-S-062,NA,NA,NA,Sarcopeltis antarctica,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77926667,-64.04408333,41.06122,16.29891294,2.058,-24.392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-S-075,NA,15-S-075,NA,NA,NA,Sarcopeltis antarctica,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-65.240183,-64.230867,62.85714,15.59648774,2.405,-22.975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
